1461358740079673,5243.9,5242.2,AU200_AUD
1461358798120166,0.97765,0.97565,AUD_CAD
1461358798118077,0.75504,0.75361,AUD_CHF
1461358798118363,5.98342,5.97668,AUD_HKD
1461358798121574,86.278,86.078,AUD_JPY
1461358798122096,1.12627,1.12373,AUD_NZD
1461358798118983,1.04538,1.04293,AUD_SGD
1461358798123050,0.77129,0.77062,AUD_USD
1461358740066570,44.98,44.94,BCO_USD
1461358798118645,0.77315,0.77175,CAD_CHF
1461358798119226,6.12699,6.12057,CAD_HKD
1461358798123202,88.325,88.146,CAD_JPY
1461358798119674,1.0705,1.06807,CAD_SGD
1461355141008900,8172,8166,CH20_CHF
1461358798119079,7.93285,7.9227,CHF_HKD
1461358798121435,114.331,114.131,CHF_JPY
1461358798119600,14.7499,14.68375,CHF_ZAR
1461349140870780,3.698,3.695,CORN_USD
1461355141010340,163.664,163.649,DE10YB_EUR
1461355141000007,10409.9,10407.9,DE30_EUR
1461355141005358,3126.8,3124.8,EU50_EUR
1461358798121830,1.45697,1.4553,EUR_AUD
1461358798120856,1.42295,1.42095,EUR_CAD
1461358798121724,1.09875,1.09775,EUR_CHF
1461358798122563,27.06922,27.01233,EUR_CZK
1461358798123544,7.44228,7.44062,EUR_DKK
1461358798124071,0.7797,0.7787,EUR_GBP
1461358798120069,8.7115,8.70149,EUR_HKD
1461358798122252,311.035,309.768,EUR_HUF
1461358798122843,125.538,125.444,EUR_JPY
1461358798121520,9.27761,9.22761,EUR_NOK
1461358798122053,1.64023,1.63623,EUR_NZD
1461358798122605,4.37637,4.36073,EUR_PLN
1461358798123437,9.18611,9.1306,EUR_SEK
1461358798120505,1.52206,1.51846,EUR_SGD
1461358798123744,3.20856,3.18858,EUR_TRY
1461358798122299,1.12295,1.12195,EUR_USD
1461358798121368,16.19768,16.12715,EUR_ZAR
1461355141003632,4570.1,4568.1,FR40_EUR
1461358798123279,1.86899,1.86699,GBP_AUD
1461358798122895,1.8255,1.8235,GBP_CAD
1461358798123923,1.4104,1.4084,GBP_CHF
1461358798120011,11.17697,11.16757,GBP_HKD
1461358798123511,161.099,160.899,GBP_JPY
1461358798122982,2.10474,2.09874,GBP_NZD
1461358798136415,5.62009,5.59282,GBP_PLN
1461358798120307,1.95282,1.9488,GBP_SGD
1461358798123168,1.44076,1.43992,GBP_USD
1461358798121139,20.78185,20.69773,GBP_ZAR
1461339840715041,21438.9,21431.4,HK33_HKD
1461358798119479,14.41535,14.40596,HKD_JPY
1461358740075137,17820.2,17805.2,JP225_USD
1461358798124230,4472.5,4471.7,NAS100_USD
1461358740070815,2.142,2.138,NATGAS_USD
1461355141002353,452.691,452.419,NL25_EUR
1461358798123577,0.86864,0.86756,NZD_CAD
1461358798136451,0.67102,0.66987,NZD_CHF
1461358798136592,5.31767,5.31257,NZD_HKD
1461358798123841,76.697,76.497,NZD_JPY
1461358798136705,0.9291,0.92707,NZD_SGD
1461358798124151,0.68547,0.68499,NZD_USD
1461347940843968,329.71,329.31,SG30_SGD
1461358798121923,0.7233,0.72149,SGD_CHF
1461358798119894,5.7321,5.72216,SGD_HKD
1461358798136730,82.607,82.452,SGD_JPY
1461349140870865,9.84,9.836,SOYBN_USD
1461358798124354,2092.4,2091.9,SPX500_USD
1461344340779461,0.15098,0.15086,SUGAR_USD
1461358798122403,39.371,39.096,TRY_JPY
1461355141006765,6312.9,6311.9,UK100_GBP
1461344340780581,120.2,120.18,UK10YB_GBP
1461358740074584,1149.657,1149.357,US2000_USD
1461358798124552,17979.5,17975.5,US30_USD
1461358740078903,109.247,109.234,USB02Y_USD
1461358740078772,120.669,120.651,USB05Y_USD
1461358740079189,129.768,129.742,USB10Y_USD
1461358740079064,163.207,163.166,USB30Y_USD
1461358798124257,1.26715,1.26615,USD_CAD
1461358798124457,0.97892,0.97792,USD_CHF
1461358798124664,6.5078,6.5043,USD_CNH
1461358798123790,24.1219,24.04172,USD_CZK
1461358798123625,6.63508,6.62422,USD_DKK
1461358798124440,7.75769,7.75569,USD_HKD
1461358798124852,277.323,275.634,USD_HUF
1461358798124121,66.851,66.601,USD_INR
1461358798123999,111.801,111.757,USD_JPY
1461358798124309,17.48916,17.45916,USD_MXN
1461358798124410,8.26157,8.21157,USD_NOK
1461358798124565,3.90275,3.88155,USD_PLN
1461358798125037,3.75159,3.74881,USD_SAR
1461358798124482,8.18542,8.133,USD_SEK
1461358798125117,1.35541,1.35341,USD_SGD
1461358798124532,35.167,35.005,USD_THB
1461358798124725,2.85733,2.84143,USD_TRY
